INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    fps                  | 0           |
|    iterations           | 83          |
|    time_elapsed         | 18341       |
|    total_timesteps      | 10624       |
| train/                  |             |
|    approx_kl            | 0.004206535 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 90          |
|    n_updates            | 50810       |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.664       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 84          |
|    time_elapsed         | 18563       |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.002444433 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 50820       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.664       |
|    value_loss           | 185         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.28        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 85           |
|    time_elapsed         | 18784        |
|    total_timesteps      | 10880        |
| train/                  |              |
|    approx_kl            | 0.0028205006 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 92           |
|    n_updates            | 50830        |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.664        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 86          |
|    time_elapsed         | 19005       |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.002334442 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 91.4        |
|    n_updates            | 50840       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.664       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 87           |
|    time_elapsed         | 19226        |
|    total_timesteps      | 11136        |
| train/                  |              |
|    approx_kl            | 0.0023048148 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.7         |
|    n_updates            | 50850        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.664        |
|    value_loss           | 180          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.29      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 88         |
|    time_elapsed         | 19447      |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.00293552 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 91.8       |
|    n_updates            | 50860      |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.664      |
|    value_loss           | 184        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 89           |
|    time_elapsed         | 19669        |
|    total_timesteps      | 11392        |
| train/                  |              |
|    approx_kl            | 0.0020153048 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 91.2         |
|    n_updates            | 50870        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.664        |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.48        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 90           |
|    time_elapsed         | 19889        |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0026388257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 91           |
|    n_updates            | 50880        |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.664        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 91          |
|    time_elapsed         | 20109       |
|    total_timesteps      | 11648       |
| train/                  |             |
|    approx_kl            | 0.002289576 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 89.3        |
|    n_updates            | 50890       |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.664       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.29       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 92          |
|    time_elapsed         | 20329       |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.003778582 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 91.1        |
|    n_updates            | 50900       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.664       |
|    value_loss           | 182         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 93           |
|    time_elapsed         | 20549        |
|    total_timesteps      | 11904        |
| train/                  |              |
|    approx_kl            | 0.0020407275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 90.9         |
|    n_updates            | 50910        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.664        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 94          |
|    time_elapsed         | 20769       |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.003702619 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 90.5        |
|    n_updates            | 50920       |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.664       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 95          |
|    time_elapsed         | 20989       |
|    total_timesteps      | 12160       |
| train/                  |             |
|    approx_kl            | 0.006988345 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 50930       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.664       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.31        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 96           |
|    time_elapsed         | 21209        |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039764266 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 90.5         |
|    n_updates            | 50940        |
|    policy_gradient_loss | -0.0196      |
|    std                  | 0.664        |
|    value_loss           | 181          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 97         |
|    time_elapsed         | 21430      |
|    total_timesteps      | 12416      |
| train/                  |            |
|    approx_kl            | 0.00371656 |
|    clip_fraction        | 0.00156    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 90.3       |
|    n_updates            | 50950      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.664      |
|    value_loss           | 181        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.47      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 98         |
|    time_elapsed         | 21650      |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.00286718 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 90.5       |
|    n_updates            | 50960      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.664      |
|    value_loss           | 181        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 99           |
|    time_elapsed         | 21870        |
|    total_timesteps      | 12672        |
| train/                  |              |
|    approx_kl            | 0.0018760781 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88.3         |
|    n_updates            | 50970        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.664        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 100          |
|    time_elapsed         | 22090        |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0031637447 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.9         |
|    n_updates            | 50980        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.664        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 101          |
|    time_elapsed         | 22313        |
|    total_timesteps      | 12928        |
| train/                  |              |
|    approx_kl            | 0.0023769662 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 90.2         |
|    n_updates            | 50990        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.664        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 102          |
|    time_elapsed         | 22538        |
|    total_timesteps      | 13056        |
| train/                  |              |
|    approx_kl            | 0.0040614326 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 89.9         |
|    n_updates            | 51000        |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.664        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 103          |
|    time_elapsed         | 22762        |
|    total_timesteps      | 13184        |
| train/                  |              |
|    approx_kl            | 0.0029935003 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.8         |
|    n_updates            | 51010        |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.664        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 104         |
|    time_elapsed         | 22986       |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.004362394 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 51020       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.664       |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 105          |
|    time_elapsed         | 23208        |
|    total_timesteps      | 13440        |
| train/                  |              |
|    approx_kl            | 0.0030310075 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 89.6         |
|    n_updates            | 51030        |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.664        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 106          |
|    time_elapsed         | 23433        |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0044951825 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.5         |
|    n_updates            | 51040        |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.664        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.35        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 107          |
|    time_elapsed         | 23655        |
|    total_timesteps      | 13696        |
| train/                  |              |
|    approx_kl            | 0.0034373095 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.5         |
|    n_updates            | 51050        |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.664        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 108          |
|    time_elapsed         | 23880        |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0061781635 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.3         |
|    n_updates            | 51060        |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.664        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 109          |
|    time_elapsed         | 24103        |
|    total_timesteps      | 13952        |
| train/                  |              |
|    approx_kl            | 0.0059022726 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 89.5         |
|    n_updates            | 51070        |
|    policy_gradient_loss | -0.0216      |
|    std                  | 0.664        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 110         |
|    time_elapsed         | 24327       |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.004070812 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 89.3        |
|    n_updates            | 51080       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.664       |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 111          |
|    time_elapsed         | 24548        |
|    total_timesteps      | 14208        |
| train/                  |              |
|    approx_kl            | 0.0036011455 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.1         |
|    n_updates            | 51090        |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.664        |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 112         |
|    time_elapsed         | 24773       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003076159 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 89.2        |
|    n_updates            | 51100       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.664       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 113         |
|    time_elapsed         | 24997       |
|    total_timesteps      | 14464       |
| train/                  |             |
|    approx_kl            | 0.005511119 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 89          |
|    n_updates            | 51110       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.664       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 114          |
|    time_elapsed         | 25221        |
|    total_timesteps      | 14592        |
| train/                  |              |
|    approx_kl            | 0.0025743498 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88.9         |
|    n_updates            | 51120        |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.664        |
|    value_loss           | 178          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 115        |
|    time_elapsed         | 25446      |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.00406231 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 51130      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.664      |
|    value_loss           | 174        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 116         |
|    time_elapsed         | 25670       |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.004487724 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 88.3        |
|    n_updates            | 51140       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.664       |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 117          |
|    time_elapsed         | 25894        |
|    total_timesteps      | 14976        |
| train/                  |              |
|    approx_kl            | 0.0038894108 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 51150        |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.664        |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 118         |
|    time_elapsed         | 26118       |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.007588348 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 51160       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.664       |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 119          |
|    time_elapsed         | 26343        |
|    total_timesteps      | 15232        |
| train/                  |              |
|    approx_kl            | 0.0037025223 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 86.3         |
|    n_updates            | 51170        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.664        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 120          |
|    time_elapsed         | 26566        |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0036016884 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88.3         |
|    n_updates            | 51180        |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.664        |
|    value_loss           | 177          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.26      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 121        |
|    time_elapsed         | 26790      |
|    total_timesteps      | 15488      |
| train/                  |            |
|    approx_kl            | 0.00412523 |
|    clip_fraction        | 0.00391    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 88.5       |
|    n_updates            | 51190      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.664      |
|    value_loss           | 177        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 122          |
|    time_elapsed         | 27014        |
|    total_timesteps      | 15616        |
| train/                  |              |
|    approx_kl            | 0.0035788836 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 88           |
|    n_updates            | 51200        |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.664        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 123          |
|    time_elapsed         | 27238        |
|    total_timesteps      | 15744        |
| train/                  |              |
|    approx_kl            | 0.0089504365 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 86.3         |
|    n_updates            | 51210        |
|    policy_gradient_loss | -0.0291      |
|    std                  | 0.664        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 124          |
|    time_elapsed         | 27462        |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0055200625 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 88           |
|    n_updates            | 51220        |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.664        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 125          |
|    time_elapsed         | 27686        |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0043302705 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.9         |
|    n_updates            | 51230        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.664        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.48        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 126          |
|    time_elapsed         | 27909        |
|    total_timesteps      | 16128        |
| train/                  |              |
|    approx_kl            | 0.0043906835 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.8         |
|    n_updates            | 51240        |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.664        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.34        |
