INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 91           |
|    time_elapsed         | 19771        |
|    total_timesteps      | 11648        |
| train/                  |              |
|    approx_kl            | 0.0035845493 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 50890        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.663        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 92           |
|    time_elapsed         | 19989        |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0053114807 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63           |
|    n_updates            | 50900        |
|    policy_gradient_loss | -0.0215      |
|    std                  | 0.663        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.63        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 93           |
|    time_elapsed         | 20207        |
|    total_timesteps      | 11904        |
| train/                  |              |
|    approx_kl            | 0.0050794785 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63.4         |
|    n_updates            | 50910        |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.663        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 94           |
|    time_elapsed         | 20424        |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0029760404 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 50920        |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.62        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 95           |
|    time_elapsed         | 20641        |
|    total_timesteps      | 12160        |
| train/                  |              |
|    approx_kl            | 0.0027343957 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63.1         |
|    n_updates            | 50930        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.663        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.44        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 96           |
|    time_elapsed         | 20860        |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067468476 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.8         |
|    n_updates            | 50940        |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 97          |
|    time_elapsed         | 21077       |
|    total_timesteps      | 12416       |
| train/                  |             |
|    approx_kl            | 0.005474524 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 50950       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.663       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 98          |
|    time_elapsed         | 21295       |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.004553052 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 50960       |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.663       |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 99           |
|    time_elapsed         | 21513        |
|    total_timesteps      | 12672        |
| train/                  |              |
|    approx_kl            | 0.0035230662 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63           |
|    n_updates            | 50970        |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.663        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 100          |
|    time_elapsed         | 21731        |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0028331024 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.1         |
|    n_updates            | 50980        |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.67       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 101         |
|    time_elapsed         | 21953       |
|    total_timesteps      | 12928       |
| train/                  |             |
|    approx_kl            | 0.006488631 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 50990       |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.663       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 102         |
|    time_elapsed         | 22175       |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.004633603 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 51000       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.663       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 103          |
|    time_elapsed         | 22398        |
|    total_timesteps      | 13184        |
| train/                  |              |
|    approx_kl            | 0.0038893572 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.2         |
|    n_updates            | 51010        |
|    policy_gradient_loss | -0.0204      |
|    std                  | 0.663        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.41        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 104          |
|    time_elapsed         | 22620        |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0045383843 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.9         |
|    n_updates            | 51020        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 105         |
|    time_elapsed         | 22843       |
|    total_timesteps      | 13440       |
| train/                  |             |
|    approx_kl            | 0.004198738 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 51030       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.663       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 106          |
|    time_elapsed         | 23065        |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0055556884 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.8         |
|    n_updates            | 51040        |
|    policy_gradient_loss | -0.0276      |
|    std                  | 0.663        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 107          |
|    time_elapsed         | 23288        |
|    total_timesteps      | 13696        |
| train/                  |              |
|    approx_kl            | 0.0033941525 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 62.3         |
|    n_updates            | 51050        |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.663        |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 108          |
|    time_elapsed         | 23509        |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0037809415 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.8         |
|    n_updates            | 51060        |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 109          |
|    time_elapsed         | 23732        |
|    total_timesteps      | 13952        |
| train/                  |              |
|    approx_kl            | 0.0021305326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 62.1         |
|    n_updates            | 51070        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 110          |
|    time_elapsed         | 23953        |
|    total_timesteps      | 14080        |
| train/                  |              |
|    approx_kl            | 0.0042851237 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.6         |
|    n_updates            | 51080        |
|    policy_gradient_loss | -0.0223      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 111          |
|    time_elapsed         | 24176        |
|    total_timesteps      | 14208        |
| train/                  |              |
|    approx_kl            | 0.0026109903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 51090        |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 112         |
|    time_elapsed         | 24398       |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002937648 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 51100       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.663       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 113          |
|    time_elapsed         | 24620        |
|    total_timesteps      | 14464        |
| train/                  |              |
|    approx_kl            | 0.0056703007 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 62.1         |
|    n_updates            | 51110        |
|    policy_gradient_loss | -0.0258      |
|    std                  | 0.663        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 114          |
|    time_elapsed         | 24842        |
|    total_timesteps      | 14592        |
| train/                  |              |
|    approx_kl            | 0.0056397957 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.2         |
|    n_updates            | 51120        |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 115         |
|    time_elapsed         | 25065       |
|    total_timesteps      | 14720       |
| train/                  |             |
|    approx_kl            | 0.003927719 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 51130       |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.663       |
|    value_loss           | 123         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.45      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 116        |
|    time_elapsed         | 25287      |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.00377749 |
|    clip_fraction        | 0.00859    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 61         |
|    n_updates            | 51140      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.663      |
|    value_loss           | 122        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 117         |
|    time_elapsed         | 25509       |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.005259364 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 51150       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.663       |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 118          |
|    time_elapsed         | 25733        |
|    total_timesteps      | 15104        |
| train/                  |              |
|    approx_kl            | 0.0030357046 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 59.9         |
|    n_updates            | 51160        |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.663        |
|    value_loss           | 120          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 119        |
|    time_elapsed         | 25955      |
|    total_timesteps      | 15232      |
| train/                  |            |
|    approx_kl            | 0.00286044 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 61.1       |
|    n_updates            | 51170      |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.663      |
|    value_loss           | 122        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 120          |
|    time_elapsed         | 26178        |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0050501786 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.8         |
|    n_updates            | 51180        |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.663        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 121          |
|    time_elapsed         | 26399        |
|    total_timesteps      | 15488        |
| train/                  |              |
|    approx_kl            | 0.0060891416 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.1         |
|    n_updates            | 51190        |
|    policy_gradient_loss | -0.027       |
|    std                  | 0.663        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 122         |
|    time_elapsed         | 26621       |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.006479179 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 51200       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.663       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 123         |
|    time_elapsed         | 26842       |
|    total_timesteps      | 15744       |
| train/                  |             |
|    approx_kl            | 0.008665375 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 51210       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.663       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.5       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 124        |
|    time_elapsed         | 27064      |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.00437431 |
|    clip_fraction        | 0.00547    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 60.2       |
|    n_updates            | 51220      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.663      |
|    value_loss           | 121        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.63        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 125          |
|    time_elapsed         | 27285        |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0033066976 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.6         |
|    n_updates            | 51230        |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 126         |
|    time_elapsed         | 27507       |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.003125737 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 51240       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.663       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 127         |
|    time_elapsed         | 27728       |
|    total_timesteps      | 16256       |
| train/                  |             |
|    approx_kl            | 0.005113607 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 51250       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.663       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.42      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 128        |
|    time_elapsed         | 27950      |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00899055 |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 60         |
|    n_updates            | 51260      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.663      |
|    value_loss           | 120        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 129          |
|    time_elapsed         | 28172        |
|    total_timesteps      | 16512        |
| train/                  |              |
|    approx_kl            | 0.0063101538 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 51270        |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.663        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 130         |
|    time_elapsed         | 28394       |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.008135658 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 51280       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.663       |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 131          |
|    time_elapsed         | 28616        |
|    total_timesteps      | 16768        |
| train/                  |              |
|    approx_kl            | 0.0045242114 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 60.4         |
|    n_updates            | 51290        |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 132         |
|    time_elapsed         | 28838       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.006896341 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 51300       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.663       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 133          |
|    time_elapsed         | 29059        |
|    total_timesteps      | 17024        |
| train/                  |              |
|    approx_kl            | 0.0063740057 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.4         |
|    n_updates            | 51310        |
|    policy_gradient_loss | -0.0223      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 134          |
|    time_elapsed         | 29281        |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0063429666 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 51320        |
|    policy_gradient_loss | -0.0266      |
|    std                  | 0.663        |
